cancer_type,embedding,n_patients,n_events,event_rate,cox_mean_ci,cox_std_ci,rsf_mean_ci,rsf_std_ci,deepsurv_mean_ci,deepsurv_std_ci
BRCA,pathology_medgemma,1082,152.0,0.14048059149722736,0.6512449077007049,0.0710654701620692,0.6370667508055142,0.07429730738325313,0.629128937715586,0.07744317505797715
CESC,pathology_medgemma,296,73.0,0.24662162162162163,0.5876703732565072,0.006522481970402288,0.6014874480034861,0.06497024432253909,0.574156397114589,0.06654908800256448
CHOL,pathology_medgemma,48,22.0,0.4583333333333333,0.36094772162790784,0.16670852323242558,0.36748261207741995,0.11564816666605086,0.4752412327670751,0.08172289945318346
COAD,pathology_medgemma,440,95.0,0.2159090909090909,0.6458811117793656,0.04231242827482422,0.5791354884424667,0.07167088060494874,0.6124206841746991,0.014391537119245337
ESCA,pathology_medgemma,185,77.0,0.41621621621621624,0.668547222254316,0.0724192176512791,0.5986308410907953,0.03138880565243785,0.6732633445676923,0.03004033718438695
GBM,pathology_medgemma,597,496.0,0.830820770519263,0.5149830124168145,0.014564109814450698,0.5104864633044525,0.018318516218253963,0.5025977459606737,0.019842495077503224
HNSC,pathology_medgemma,528,224.0,0.42424242424242425,0.6083436576122616,0.027094595714189172,0.6010551697818654,0.03160033801416843,0.633320920972108,0.024617875079694308
KICH,pathology_medgemma,112,12.0,0.10714285714285714,0.6690577833255318,0.3090517138175237,0.523973838872419,0.20980819101879092,0.5520952046601134,0.24185304690302578
KIRC,pathology_medgemma,534,175.0,0.32771535580524347,0.7286589981120263,0.041308675093989305,0.6961372038450456,0.035485680258401674,0.7265664238391704,0.05224981634288969
KIRP,pathology_medgemma,289,44.0,0.1522491349480969,0.7130817017841589,0.06005924429815009,0.6067157285060197,0.048187050154655214,0.6555109547723953,0.052918624217180965
LGG,pathology_medgemma,521,131.0,0.2514395393474088,0.671671782744557,0.03301608652480034,0.6013401150797837,0.03884973985228859,0.6095410012411899,0.04279019018614631
LIHC,pathology_medgemma,373,132.0,0.353887399463807,0.679335140834296,0.062001632071584524,0.6587963809241218,0.05272562798036672,0.6815603322975189,0.05672375532158409
LUAD,pathology_medgemma,510,183.0,0.3588235294117647,0.5805263278102926,0.03701978651783857,0.5587937377185227,0.08032407276001806,0.5869226039943256,0.030805635822949474
LUSC,pathology_medgemma,496,214.0,0.4314516129032258,0.5149721636857791,0.024484363393071293,0.5416811262580623,0.039717469790818326,0.5425603434610278,0.019230069882249973
MESO,pathology_medgemma,85,73.0,0.8588235294117647,0.5903554525402324,0.102610212725498,0.5831943255689342,0.055962304405791835,0.5501101133571475,0.06594319920419582
OV,pathology_medgemma,599,360.0,0.6010016694490818,0.5563093922338519,0.0323440429351586,0.5503199816437043,0.03655923655163387,0.5412451478718011,0.03585850030404273
PAAD,pathology_medgemma,184,99.0,0.5380434782608695,0.5789983441589076,0.059446903236378024,0.5705817284587202,0.05545892017255844,0.5694276421207147,0.02311506453437402
PRAD,pathology_medgemma,499,10.0,0.02004008016032064,0.5527517171824936,0.19425156056922946,0.49355882672936724,0.24045207080491893,0.47488073524407887,0.2703277186340276
READ,pathology_medgemma,161,27.0,0.16770186335403728,0.48554744440214037,0.1208280979399544,0.5059881281698455,0.09193380670524144,0.4756032047200847,0.15276387395602115
SARC,pathology_medgemma,262,100.0,0.3816793893129771,0.5650760222388177,0.054151683098618605,0.5264751343120784,0.08060824734857339,0.5719764792604775,0.08013789419922106
SKCM,pathology_medgemma,459,223.0,0.485838779956427,0.604914872350146,0.04896954605899348,0.599999724469159,0.03711821250198658,0.6034314637614863,0.02381677015810913
STAD,pathology_medgemma,411,168.0,0.40875912408759124,0.5857721771479241,0.04607580784065406,0.5723130347751629,0.04767151606726225,0.5697056420939911,0.053529109934531485
THCA,pathology_medgemma,514,16.0,0.0311284046692607,0.6805854433911547,0.17532507210789788,0.6679086109284664,0.12981217848672444,0.6905222923307507,0.21218701216060615
UCEC,pathology_medgemma,545,91.0,0.1669724770642202,0.6579110592298356,0.02389157404531593,0.6316437296669893,0.06679988397419773,0.6282251058772286,0.04723599348694384
UCS,pathology_medgemma,55,34.0,0.6181818181818182,0.518710646130001,0.08570462732392595,0.49247647911242376,0.1106444841653479,0.47749319431347087,0.13829064677678188
UVM,pathology_medgemma,80,23.0,0.2875,0.6246148459383754,0.10973594924238973,0.5258578431372548,0.1271775441629969,0.5754376750700281,0.0922734380664127
ACC,pathology_llama,91,33.0,0.3626373626373626,0.41613629301149774,0.06582774292900577,0.4351143233881524,0.13115526754063092,0.45813359585059554,0.08930479708924763
BLCA,pathology_llama,406,178.0,0.43842364532019706,0.6028955665003963,0.05538327754712463,0.5617970406217957,0.044837782511969106,0.5851141296829281,0.058360397748978506
BRCA,pathology_llama,1082,152.0,0.14048059149722736,0.6503526628654914,0.08190198943555209,0.693047143230311,0.07450374757892154,0.6243740606739536,0.07357374546315755
CESC,pathology_llama,296,73.0,0.24662162162162163,0.5529528156202931,0.03616842511023913,0.5128197804172135,0.03681139673049439,0.5449665467608409,0.042147335015088536
CHOL,pathology_llama,48,22.0,0.4583333333333333,0.4489558087497604,0.18712020521096615,0.5144920021192412,0.1876075117345889,0.37659055810440645,0.07284497606388236
COAD,pathology_llama,440,95.0,0.2159090909090909,0.6454677686126657,0.05637689652535167,0.6141516299785418,0.07549765896343073,0.6251271485259927,0.029442203177060446
ESCA,pathology_llama,185,77.0,0.41621621621621624,0.6176135754282207,0.05273042129210383,0.6162978573161639,0.04498948455773199,0.660655627589266,0.03111084286903544
GBM,pathology_llama,597,496.0,0.830820770519263,0.5403796534855807,0.015212539218326118,0.5182391632334421,0.031119027551749442,0.5171241702234473,0.033025679702931354
HNSC,pathology_llama,528,224.0,0.42424242424242425,0.6292257144376716,0.03283813942349212,0.6062574305913719,0.028064202927903705,0.6035694293548186,0.024112969928076284
KICH,pathology_llama,112,12.0,0.10714285714285714,0.5013787122275966,0.15098430370841576,0.4625243147656941,0.20076913926406834,0.5152068185364331,0.18004860413806134
KIRC,pathology_llama,534,175.0,0.32771535580524347,0.728399709828415,0.036816677948474125,0.7073916641631286,0.03374549976610531,0.7361427743982405,0.04463619916422406
KIRP,pathology_llama,289,44.0,0.1522491349480969,0.6763702080594857,0.060707043606424455,0.6457565171558993,0.08708078353792018,0.6725392806030035,0.1017118288280103
LGG,pathology_llama,521,131.0,0.2514395393474088,0.6168704790806632,0.0480523839566299,0.5812184204939558,0.046294262751165154,0.5983023352474943,0.05867623186792403
LIHC,pathology_llama,373,132.0,0.353887399463807,0.6756616898606582,0.05274100584367589,0.6465980635364512,0.058151801723865824,0.689453985680247,0.07821089430952158
LUAD,pathology_llama,510,183.0,0.3588235294117647,0.5830384827679869,0.03911466235241281,0.5890303265214515,0.03762829150407005,0.5831578183826942,0.025017761271708693
LUSC,pathology_llama,496,214.0,0.4314516129032258,0.5099125890726095,0.03575586084646511,0.569111286876866,0.03056336994975057,0.5434182655607194,0.031660315841573215
MESO,pathology_llama,85,73.0,0.8588235294117647,0.641845236587241,0.0842487040941944,0.5814608101594392,0.03717501140919169,0.6156697268244915,0.050391565334811726
OV,pathology_llama,599,360.0,0.6010016694490818,0.5676541526584131,0.024318124506707967,0.535226614361426,0.029202074717993534,0.5470329831328999,0.022044708351126926
PAAD,pathology_llama,184,99.0,0.5380434782608695,0.5318539164578572,0.06623493627082468,0.5590152057057296,0.056386276187899126,0.5609884072532755,0.061298742954565597
PRAD,pathology_llama,499,10.0,0.02004008016032064,0.4042274936726559,0.18773881132540962,0.5190262266550083,0.33674979070854993,0.44721538466877575,0.18357117799006237
READ,pathology_llama,161,27.0,0.16770186335403728,0.3303706545041494,0.046174721660990355,0.447962240165481,0.11081890925273613,0.44766436592030645,0.15319095547363437
SARC,pathology_llama,262,100.0,0.3816793893129771,0.5715173593233193,0.05818071055765287,0.5928497056384348,0.05648814531471019,0.5904757247269283,0.07607649014233159
SKCM,pathology_llama,459,223.0,0.485838779956427,0.5928098974049213,0.05697568374124505,0.5719746733656323,0.05480977645066556,0.5880403226733023,0.03727234653517683
STAD,pathology_llama,411,168.0,0.40875912408759124,0.5801205050015303,0.020153327804886146,0.569137122382811,0.033576357807512065,0.5706534183326835,0.05005591913483908
THCA,pathology_llama,514,16.0,0.0311284046692607,0.7368398866179179,0.14021016444307696,0.7773359576285115,0.1501646260955891,0.7461002857695084,0.1522159911501205
UCEC,pathology_llama,545,91.0,0.1669724770642202,0.6934297637645552,0.030456131687386107,0.6183843374241903,0.05443780537996795,0.6609308520999404,0.06311613845475723
UCS,pathology_llama,55,34.0,0.6181818181818182,0.4214184889300096,0.049303230155406996,0.4497664221166525,0.10250403021163375,0.4819946345291967,0.08863346970172911
UVM,pathology_llama,80,23.0,0.2875,0.5744222689075631,0.08137695578351803,0.5254901960784314,0.07609258004679315,0.4578256302521009,0.14550651722414468
